id_рейса,Рейс_№,Самолет,Код_самолета,Вылет_из,Прилет_в,Аэропорт,Время_полета_мин,Сум_цена_билетов,Колво_пасс
136316,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,245180000.00,130
136226,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,245180000.00,130
136389,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,241720200.00,129
136403,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,241720200.00,129
136423,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,238572600.00,129
136441,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,235161600.00,128
136275,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,228125000.00,125
136131,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,224787200.00,124
136436,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,224638400.00,124
136249,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,221473800.00,123
136463,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,218184800.00,122
136387,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,214775000.00,121
136479,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,212084800.00,122
136471,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,211536000.00,120
136348,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,211536000.00,120
136164,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,208608000.00,120
136181,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,199372800.00,118
136439,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,199110600.00,117
136132,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,198824000.00,116
136284,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,196255800.00,117
136264,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,196132800.00,116
136159,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,195569000.00,115
136310,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,193541400.00,117
136135,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,193039000.00,115
136428,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,193039000.00,115
136268,PG0252,Boeing 737-300,733,Анапа,Москва,AAQ,40.0,192763000.00,115
